android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    int fragment_term_grade -> fragment_term_grade
    int fragment_user_switch -> fragment_user_switch
    int homework_single -> homework_single
    int loading -> loading
    int notice_bar -> notice_bar
    int notice_search -> notice_search
    int pull_to_refresh_header_horizontal -> pull_to_refresh_header_horizontal
    int pull_to_refresh_header_vertical -> pull_to_refresh_header_vertical
    int simple_listview_banner -> simple_listview_banner
    int simple_listview_bus_big -> simple_listview_bus_big
    int simple_listview_bus_small -> simple_listview_bus_small
    int simple_listview_exam -> simple_listview_exam
    int simple_listview_exam_empty -> simple_listview_exam_empty
    int simple_listview_grade -> simple_listview_grade
    int simple_listview_grade_term -> simple_listview_grade_term
    int simple_listview_kebiao -> simple_listview_kebiao
    int simple_listview_noclass -> simple_listview_noclass
    int swipeback_layout -> swipeback_layout
    int umeng_common_download_notification -> umeng_common_download_notification
    int umeng_fb_activity_contact -> umeng_fb_activity_contact
    int umeng_fb_activity_conversation -> umeng_fb_activity_conversation
    int umeng_fb_list_header -> umeng_fb_list_header
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_new_reply_alert_dialog -> umeng_fb_new_reply_alert_dialog
    int umeng_update_dialog -> umeng_update_dialog
    int view_checkbar -> view_checkbar
com.myqsc.mobile2.R$menu -> com.myqsc.mobile2.R$menu:
    int curriculum -> curriculum
    int login -> login
com.myqsc.mobile2.R$string -> com.myqsc.mobile2.R$string:
    int UMAppUpdate -> UMAppUpdate
    int UMBreak_Network -> UMBreak_Network
    int UMDialog_InstallAPK -> UMDialog_InstallAPK
    int UMGprsCondition -> UMGprsCondition
    int UMNewVersion -> UMNewVersion
    int UMNotNow -> UMNotNow
    int UMTargetSize -> UMTargetSize
    int UMToast_IsUpdating -> UMToast_IsUpdating
    int UMUpdateContent -> UMUpdateContent
    int UMUpdateNow -> UMUpdateNow
    int UMUpdateSize -> UMUpdateSize
    int UMUpdateTitle -> UMUpdateTitle
    int action_settings -> action_settings
    int app_name -> app_name
    int copyright_text1 -> copyright_text1
    int copyright_text2 -> copyright_text2
    int ga_trackingId -> ga_trackingId
    int hello_world -> hello_world
    int icon_bar_chart -> icon_bar_chart
    int icon_calendar -> icon_calendar
    int icon_chevron_left -> icon_chevron_left
    int icon_chevron_right -> icon_chevron_right
    int icon_circle_blank -> icon_circle_blank
    int icon_code -> icon_code
    int icon_copy -> icon_copy
    int icon_edit -> icon_edit
    int icon_exchange -> icon_exchange
    int icon_file_alt -> icon_file_alt
    int icon_fire -> icon_fire
    int icon_globe -> icon_globe
    int icon_group -> icon_group
    int icon_heart -> icon_heart
    int icon_info -> icon_info
    int icon_list_alt -> icon_list_alt
    int icon_lock -> icon_lock
    int icon_minus_sign -> icon_minus_sign
    int icon_ok_circle -> icon_ok_circle
    int icon_ok_sign -> icon_ok_sign
    int icon_plus -> icon_plus
    int icon_search -> icon_search
    int icon_share -> icon_share
    int icon_signal -> icon_signal
    int icon_star -> icon_star
    int icon_star_empty -> icon_star_empty
    int icon_th -> icon_th
    int icon_th_list -> icon_th_list
    int icon_tint -> icon_tint
    int icon_trophy -> icon_trophy
    int icon_truck -> icon_truck
    int icon_user -> icon_user
    int login_btn -> login_btn
    int login_pwd -> login_pwd
    int login_text -> login_text
    int login_uid -> login_uid
    int pull_to_refresh_from_bottom_pull_label -> pull_to_refresh_from_bottom_pull_label
    int pull_to_refresh_from_bottom_refreshing_label -> pull_to_refresh_from_bottom_refreshing_label
    int pull_to_refresh_from_bottom_release_label -> pull_to_refresh_from_bottom_release_label
    int pull_to_refresh_pull_label -> pull_to_refresh_pull_label
    int pull_to_refresh_refreshing_label -> pull_to_refresh_refreshing_label
    int pull_to_refresh_release_label -> pull_to_refresh_release_label
    int title_activity_curriculum -> title_activity_curriculum
    int umeng_common_action_cancel -> umeng_common_action_cancel
    int umeng_common_action_continue -> umeng_common_action_continue
    int umeng_common_action_info_exist -> umeng_common_action_info_exist
    int umeng_common_action_pause -> umeng_common_action_pause
    int umeng_common_download_failed -> umeng_common_download_failed
    int umeng_common_download_notification_prefix -> umeng_common_download_notification_prefix
    int umeng_common_info_interrupt -> umeng_common_info_interrupt
    int umeng_common_network_break_alert -> umeng_common_network_break_alert
    int umeng_fb_back -> umeng_fb_back
    int umeng_fb_contact_info -> umeng_fb_contact_info
    int umeng_fb_contact_info_hint -> umeng_fb_contact_info_hint
    int umeng_fb_contact_title -> umeng_fb_contact_title
    int umeng_fb_contact_update_at -> umeng_fb_contact_update_at
    int umeng_fb_notification_content_formatter_multiple_msg -> umeng_fb_notification_content_formatter_multiple_msg
    int umeng_fb_notification_content_formatter_single_msg -> umeng_fb_notification_content_formatter_single_msg
    int umeng_fb_notification_ticker_text -> umeng_fb_notification_ticker_text
    int umeng_fb_powered_by -> umeng_fb_powered_by
    int umeng_fb_reply_content_default -> umeng_fb_reply_content_default
    int umeng_fb_reply_content_hint -> umeng_fb_reply_content_hint
    int umeng_fb_reply_date_default -> umeng_fb_reply_date_default
    int umeng_fb_send -> umeng_fb_send
    int umeng_fb_title -> umeng_fb_title
com.myqsc.mobile2.R$style -> com.myqsc.mobile2.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int SwipeBackLayout -> SwipeBackLayout
com.myqsc.mobile2.R$styleable -> com.myqsc.mobile2.R$styleable:
    int PullToRefresh_ptrAdapterViewBackground -> PullToRefresh_ptrAdapterViewBackground
    int PullToRefresh_ptrAnimationStyle -> PullToRefresh_ptrAnimationStyle
    int PullToRefresh_ptrCustomProgressDrawable -> PullToRefresh_ptrCustomProgressDrawable
    int PullToRefresh_ptrDrawable -> PullToRefresh_ptrDrawable
    int PullToRefresh_ptrDrawableBottom -> PullToRefresh_ptrDrawableBottom
    int PullToRefresh_ptrDrawableEnd -> PullToRefresh_ptrDrawableEnd
    int PullToRefresh_ptrDrawableRefreshBg -> PullToRefresh_ptrDrawableRefreshBg
    int PullToRefresh_ptrDrawableStart -> PullToRefresh_ptrDrawableStart
    int PullToRefresh_ptrDrawableTop -> PullToRefresh_ptrDrawableTop
    int PullToRefresh_ptrHeaderBackground -> PullToRefresh_ptrHeaderBackground
    int PullToRefresh_ptrHeaderSubTextColor -> PullToRefresh_ptrHeaderSubTextColor
    int PullToRefresh_ptrHeaderTextAppearance -> PullToRefresh_ptrHeaderTextAppearance
    int PullToRefresh_ptrHeaderTextColor -> PullToRefresh_ptrHeaderTextColor
    int PullToRefresh_ptrListViewExtrasEnabled -> PullToRefresh_ptrListViewExtrasEnabled
    int PullToRefresh_ptrMode -> PullToRefresh_ptrMode
    int PullToRefresh_ptrOverScroll -> PullToRefresh_ptrOverScroll
    int PullToRefresh_ptrRefreshableViewBackground -> PullToRefresh_ptrRefreshableViewBackground
    int PullToRefresh_ptrRotateDrawableWhilePulling -> PullToRefresh_ptrRotateDrawableWhilePulling
    int PullToRefresh_ptrScrollingWhileRefreshingEnabled -> PullToRefresh_ptrScrollingWhileRefreshingEnabled
    int PullToRefresh_ptrShowIndicator -> PullToRefresh_ptrShowIndicator
    int PullToRefresh_ptrSubHeaderTextAppearance -> PullToRefresh_ptrSubHeaderTextAppearance
    int SwipeBackLayout_edge_flag -> SwipeBackLayout_edge_flag
    int SwipeBackLayout_edge_size -> SwipeBackLayout_edge_size
    int SwipeBackLayout_shadow_bottom -> SwipeBackLayout_shadow_bottom
    int SwipeBackLayout_shadow_left -> SwipeBackLayout_shadow_left
    int SwipeBackLayout_shadow_right -> SwipeBackLayout_shadow_right
com.myqsc.mobile2.Service.UpdateAllService -> com.myqsc.mobile2.Service.UpdateAllService:
    android.content.Context context -> a
    android.os.Handler handler -> b
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.myqsc.mobile2.Service.UpdateAllService$1 -> com.myqsc.mobile2.Service.a:
    com.myqsc.mobile2.Service.UpdateAllService this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.myqsc.mobile2.curriculum.CurriculumActivity -> com.myqsc.mobile2.curriculum.CurriculumActivity:
    android.support.v4.app.FragmentManager manager -> e
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
    void onStart() -> onStart
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCreate(android.os.Bundle) -> onCreate
com.myqsc.mobile2.curriculum.fragment.KebiaoCardEmptyFragment -> com.myqsc.mobile2.curriculum.a.a:
    android.os.Handler handler -> M
    com.myqsc.mobile2.curriculum.uti.KebiaoDataHelper kebiaoDataHelper -> N
    java.lang.Runnable runnable -> O
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onDestroyView() -> n
com.myqsc.mobile2.curriculum.fragment.KebiaoCardEmptyFragment$1 -> com.myqsc.mobile2.curriculum.a.b:
    com.myqsc.mobile2.curriculum.fragment.KebiaoCardEmptyFragment this$0 -> a
    void run() -> run
com.myqsc.mobile2.curriculum.fragment.KebiaoCardEmptyFragment$2 -> com.myqsc.mobile2.curriculum.a.c:
    com.myqsc.mobile2.curriculum.fragment.KebiaoCardEmptyFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.curriculum.fragment.KebiaoCardFragment -> com.myqsc.mobile2.curriculum.a.d:
    android.widget.TextView diffTextView -> O
    android.widget.TextView noticeTextView -> P
    com.myqsc.mobile2.curriculum.uti.KebiaoDataHelper helper -> M
    android.widget.TextView nameTextView -> Q
    android.widget.TextView teacherTextView -> R
    android.widget.TextView timeTextView -> S
    android.widget.TextView placeTextView -> T
    android.os.Handler handler -> N
    java.lang.Runnable runnable -> U
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onDestroyView() -> n
    void onResume() -> l
    void access$000(com.myqsc.mobile2.curriculum.fragment.KebiaoCardFragment,int,com.myqsc.mobile2.curriculum.uti.KebiaoClassData) -> a
com.myqsc.mobile2.curriculum.fragment.KebiaoCardFragment$1 -> com.myqsc.mobile2.curriculum.a.e:
    com.myqsc.mobile2.curriculum.fragment.KebiaoCardFragment this$0 -> a
    void run() -> run
com.myqsc.mobile2.curriculum.fragment.KebiaoCardFragment$2 -> com.myqsc.mobile2.curriculum.a.f:
    com.myqsc.mobile2.curriculum.fragment.KebiaoCardFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.curriculum.fragment.KebiaoEverydayFragment -> com.myqsc.mobile2.curriculum.a.g:
    android.widget.ListView kebiaoListView -> N
    com.myqsc.mobile2.curriculum.uti.KebiaoDataHelper helper -> O
    java.util.Calendar calendar -> M
    android.view.View view -> P
    android.view.View$OnClickListener onClickListener -> Q
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void setListData() -> z
    void access$000(com.myqsc.mobile2.curriculum.fragment.KebiaoEverydayFragment) -> a
com.myqsc.mobile2.curriculum.fragment.KebiaoEverydayFragment$1 -> com.myqsc.mobile2.curriculum.a.h:
    com.myqsc.mobile2.curriculum.fragment.KebiaoEverydayFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.curriculum.uti.KebiaoClassData -> com.myqsc.mobile2.curriculum.b.a:
    java.lang.String name -> a
    java.lang.String teacher -> b
    java.lang.String place -> c
    java.lang.String term -> d
    int week -> e
    int year -> f
    int time -> g
    int[] classes -> h
    java.util.List parseYear(org.json.JSONArray,int) -> a
    java.lang.String toString() -> toString
    boolean inRange(int) -> a
com.myqsc.mobile2.curriculum.uti.KebiaoDataHelper -> com.myqsc.mobile2.curriculum.b.b:
    android.content.Context mContext -> a
    java.util.List kebiaoList -> b
    java.util.List todayKebiaolist -> c
    int whichDay -> d
    com.myqsc.mobile2.xiaoli.uti.XiaoliHelper xiaoliHelper -> e
    java.util.List parse(java.lang.String) -> a
    java.util.List getDay(java.util.Calendar) -> a
com.myqsc.mobile2.curriculum.uti.KebiaoDataHelper$1 -> com.myqsc.mobile2.curriculum.b.c:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.myqsc.mobile2.curriculum.uti.KebiaoEverydayAdapter -> com.myqsc.mobile2.curriculum.b.d:
    java.util.List list -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    boolean noData -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.myqsc.mobile2.curriculum.uti.KebiaoEverydayAdapter$ViewHolder -> com.myqsc.mobile2.curriculum.b.e:
    android.widget.TextView name -> a
    android.widget.TextView teacher -> b
    android.widget.TextView time -> c
    android.widget.TextView place -> d
com.myqsc.mobile2.curriculum.uti.KebiaoUtility -> com.myqsc.mobile2.curriculum.b.f:
    java.lang.String[] classFrom -> a
    java.lang.String[] classTo -> b
    java.util.Map getDiffTime(java.util.Calendar,java.util.List) -> a
    java.lang.String precessClassTime(com.myqsc.mobile2.curriculum.uti.KebiaoClassData) -> a
    java.lang.String processTimeTitle(java.util.Calendar) -> a
com.myqsc.mobile2.exam.ExamActivity -> com.myqsc.mobile2.exam.ExamActivity:
    int check -> e
    android.widget.TextView icon_right -> f
    android.widget.TextView text_right -> g
    android.widget.TextView icon_left -> h
    android.widget.TextView text_left -> i
    android.view.View$OnClickListener onClickListener -> j
    android.support.v4.app.FragmentManager manager -> k
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
    void onStart() -> onStart
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCreate(android.os.Bundle) -> onCreate
    void setTextColor(int) -> a
    void access$000(com.myqsc.mobile2.exam.ExamActivity,int) -> a
com.myqsc.mobile2.exam.ExamActivity$1 -> com.myqsc.mobile2.exam.a:
    com.myqsc.mobile2.exam.ExamActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.exam.fragment.AllExamFragment -> com.myqsc.mobile2.exam.a.a:
    android.widget.ListView allExamListView -> O
    char[] term_arr -> M
    java.lang.String year_str -> P
    int term_int -> N
    com.myqsc.mobile2.exam.uti.ExamDataHelper examHelper -> Q
    android.view.View view -> R
    android.view.View$OnClickListener onClickListener -> S
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void updateExamData() -> z
com.myqsc.mobile2.exam.fragment.AllExamFragment$1 -> com.myqsc.mobile2.exam.a.b:
    com.myqsc.mobile2.exam.fragment.AllExamFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.exam.fragment.EveryDayExamFragment -> com.myqsc.mobile2.exam.a.c:
    java.util.Calendar calendar -> M
    android.view.View view -> N
    android.view.View$OnClickListener onClickListener -> O
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void initList() -> z
    void access$000(com.myqsc.mobile2.exam.fragment.EveryDayExamFragment) -> a
com.myqsc.mobile2.exam.fragment.EveryDayExamFragment$1 -> com.myqsc.mobile2.exam.a.d:
    com.myqsc.mobile2.exam.fragment.EveryDayExamFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.exam.fragment.ExamCardFragment -> com.myqsc.mobile2.exam.a.e:
    android.view.View view -> O
    android.os.Handler handler -> M
    com.myqsc.mobile2.exam.uti.ExamDataHelper helper -> N
    java.lang.Runnable runnable -> P
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onDestroyView() -> n
    void access$000$46f94c08(com.myqsc.mobile2.exam.fragment.ExamCardFragment,com.myqsc.mobile2.platform.update.PlatformUpdateHelper) -> a
com.myqsc.mobile2.exam.fragment.ExamCardFragment$1 -> com.myqsc.mobile2.exam.a.f:
    com.myqsc.mobile2.exam.fragment.ExamCardFragment this$0 -> a
    void run() -> run
com.myqsc.mobile2.exam.fragment.ExamCardFragment$2 -> com.myqsc.mobile2.exam.a.g:
    com.myqsc.mobile2.exam.fragment.ExamCardFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.exam.fragment.ExamCardNoDataFragment -> com.myqsc.mobile2.exam.a.h:
    android.os.Handler handler -> M
    java.lang.Thread thread -> N
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onDestroyView() -> n
com.myqsc.mobile2.exam.fragment.ExamCardNoDataFragment$1 -> com.myqsc.mobile2.exam.a.i:
    com.myqsc.mobile2.exam.fragment.ExamCardNoDataFragment this$0 -> a
    void run() -> run
com.myqsc.mobile2.exam.fragment.ExamCardNoDataFragment$1$1 -> com.myqsc.mobile2.exam.a.j:
    com.myqsc.mobile2.exam.fragment.ExamCardNoDataFragment$1 this$1 -> a
    void run() -> run
com.myqsc.mobile2.exam.fragment.ExamCardNoDataFragment$2 -> com.myqsc.mobile2.exam.a.k:
    com.myqsc.mobile2.exam.fragment.ExamCardNoDataFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.exam.uti.ExamAdapter -> com.myqsc.mobile2.exam.b.a:
    java.util.List data -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    boolean noData -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.myqsc.mobile2.exam.uti.ExamAdapter$1 -> com.myqsc.mobile2.exam.b.b:
    android.widget.TextView name -> a
    android.widget.TextView time -> b
    android.widget.TextView pos -> c
    android.widget.TextView credit -> d
com.myqsc.mobile2.exam.uti.ExamDataHelper -> com.myqsc.mobile2.exam.b.c:
    android.content.Context mContext -> a
    java.util.List allExamList -> b
    char whichTerm -> c
    java.util.List todayExamList -> d
    int whichDay -> e
    java.util.List day30ExamList -> f
    int future30Day -> g
    java.util.List getExamList(char) -> a
    java.util.List getTodayExamList(java.util.Calendar) -> a
    com.myqsc.mobile2.platform.update.PlatformUpdateHelper getCardExamStructure$5873a379(java.util.Calendar) -> b
com.myqsc.mobile2.exam.uti.ExamDataHelper$1 -> com.myqsc.mobile2.exam.b.d:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.myqsc.mobile2.fragment.CardFragment -> com.myqsc.mobile2.a.a:
    android.view.View view -> P
    android.widget.LinearLayout baseLayout -> M
    java.util.List list -> N
    android.support.v4.app.FragmentManager fragmentManager -> O
    com.myqsc.mobile2.support.database.structure.UserIDStructure userIDStructure -> Q
    android.content.BroadcastReceiver receiver -> R
    android.content.BroadcastReceiver fragmentChangedReceiver -> S
    void onPause() -> m
    void onResume() -> l
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onDestroyView() -> n
    java.util.List getListFromPreference() -> z
    void fragmentInflate(android.widget.LinearLayout,android.view.LayoutInflater,java.util.List) -> a
    java.util.List access$000(com.myqsc.mobile2.fragment.CardFragment) -> a
    void access$100(com.myqsc.mobile2.fragment.CardFragment,android.widget.LinearLayout,android.view.LayoutInflater,java.util.List) -> a
com.myqsc.mobile2.fragment.CardFragment$1 -> com.myqsc.mobile2.a.b:
    com.handmark.pulltorefresh.library.PullToRefreshScrollView val$pullToRefreshScrollView -> a
    com.myqsc.mobile2.fragment.CardFragment this$0 -> b
    void onRefresh$4d958ae5() -> a
com.myqsc.mobile2.fragment.CardFragment$1$1 -> com.myqsc.mobile2.a.c:
    int[] val$len -> a
    com.myqsc.mobile2.fragment.CardFragment$1 this$1 -> b
    boolean handleMessage(android.os.Message) -> handleMessage
com.myqsc.mobile2.fragment.CardFragment$2 -> com.myqsc.mobile2.a.d:
    com.myqsc.mobile2.fragment.CardFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.myqsc.mobile2.fragment.CardFragment$3 -> com.myqsc.mobile2.a.e:
    com.myqsc.mobile2.fragment.CardFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.myqsc.mobile2.fragment.FragmentUtility -> com.myqsc.mobile2.a.f:
    java.lang.String[] cardString -> a
    java.lang.String[] cardDataString -> b
    int[] cardIcon -> c
    java.lang.String getCardDataStringByCardName(java.lang.String) -> a
    android.support.v4.app.Fragment getCardFragmentByName(java.lang.String,android.content.Context) -> a
com.myqsc.mobile2.fragment.FunctionListFragment -> com.myqsc.mobile2.a.g:
    android.content.BroadcastReceiver receiver -> M
    android.view.View view -> N
    android.widget.AdapterView$OnItemClickListener onItemClickListener -> O
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void initPluginList() -> z
    void onDestroyView() -> n
    void access$000(com.myqsc.mobile2.fragment.FunctionListFragment) -> a
com.myqsc.mobile2.fragment.FunctionListFragment$1 -> com.myqsc.mobile2.a.h:
    com.handmark.pulltorefresh.library.PullToRefreshScrollView val$scrollView -> a
    com.myqsc.mobile2.fragment.FunctionListFragment this$0 -> b
    boolean handleMessage(android.os.Message) -> handleMessage
com.myqsc.mobile2.fragment.FunctionListFragment$1$1 -> com.myqsc.mobile2.a.i:
    com.myqsc.mobile2.fragment.FunctionListFragment$1 this$1 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.myqsc.mobile2.fragment.FunctionListFragment$2 -> com.myqsc.mobile2.a.j:
    android.os.Handler val$handler -> a
    com.myqsc.mobile2.fragment.FunctionListFragment this$0 -> b
    void onRefresh$4d958ae5() -> a
com.myqsc.mobile2.fragment.FunctionListFragment$3 -> com.myqsc.mobile2.a.k:
    com.myqsc.mobile2.fragment.FunctionListFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.fragment.FunctionListFragment$4 -> com.myqsc.mobile2.a.l:
    com.myqsc.mobile2.fragment.FunctionListFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.myqsc.mobile2.fragment.LoadFragment -> com.myqsc.mobile2.a.m:
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
com.myqsc.mobile2.fragment.MyFragmentPagerAdapter -> com.myqsc.mobile2.a.n:
    java.util.List fragments -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> a
com.myqsc.mobile2.fragment.ZoomOutPageTransformer -> com.myqsc.mobile2.a.o:
    float MIN_SCALE -> a
    float MIN_ALPHA -> b
    void transformPage(android.view.View,float) -> a
com.myqsc.mobile2.fragment.cardlist.FunctionListAdapter -> com.myqsc.mobile2.a.a.a:
    java.util.List list -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater inflater -> c
    android.content.BroadcastReceiver functionItemClickReceiver -> d
    android.content.BroadcastReceiver getBroadcastReceiver() -> a
    void finalize() -> finalize
    java.util.List getSelectedCard() -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$200(com.myqsc.mobile2.fragment.cardlist.FunctionListAdapter) -> a
com.myqsc.mobile2.fragment.cardlist.FunctionListAdapter$1 -> com.myqsc.mobile2.a.a.b:
    android.widget.TextView icon_left -> a
    android.widget.TextView icon_right -> b
    android.widget.TextView name -> c
com.myqsc.mobile2.fragment.cardlist.FunctionListAdapter$FunctionItemClickReceiver -> com.myqsc.mobile2.a.a.c:
    com.myqsc.mobile2.fragment.cardlist.FunctionListAdapter this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.myqsc.mobile2.login.LoginActivity -> com.myqsc.mobile2.login.LoginActivity:
    android.widget.EditText uid -> e
    android.widget.EditText pwd -> f
    android.widget.Button btn -> g
    android.app.Activity activity -> h
    android.text.TextWatcher myTextWatcher -> i
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
    void onStart() -> onStart
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onBackPressed() -> onBackPressed
com.myqsc.mobile2.login.LoginActivity$1 -> com.myqsc.mobile2.login.a:
    com.myqsc.mobile2.login.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.login.LoginActivity$2 -> com.myqsc.mobile2.login.b:
    android.os.Handler val$handler -> a
    com.myqsc.mobile2.login.LoginActivity this$0 -> b
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.login.LoginActivity$2$1 -> com.myqsc.mobile2.login.c:
    android.support.v4.app.FragmentManager val$manager -> a
    com.myqsc.mobile2.login.LoginActivity$2 this$1 -> b
    void run() -> run
com.myqsc.mobile2.login.LoginActivity$2$1$1 -> com.myqsc.mobile2.login.d:
    com.myqsc.mobile2.login.LoginActivity$2$1 this$2 -> a
    void run() -> run
com.myqsc.mobile2.login.LoginActivity$2$1$2 -> com.myqsc.mobile2.login.e:
    com.myqsc.mobile2.login.LoginActivity$2$1 this$2 -> a
    void run() -> run
com.myqsc.mobile2.login.LoginActivity$2$1$3 -> com.myqsc.mobile2.login.f:
    com.myqsc.mobile2.login.LoginActivity$2$1 this$2 -> a
    void run() -> run
com.myqsc.mobile2.login.LoginActivity$2$1$4 -> com.myqsc.mobile2.login.g:
    com.myqsc.mobile2.login.LoginActivity$2$1 this$2 -> a
    void run() -> run
com.myqsc.mobile2.login.LoginActivity$3 -> com.myqsc.mobile2.login.h:
    com.myqsc.mobile2.login.LoginActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.myqsc.mobile2.login.UserSwitchFragment -> com.myqsc.mobile2.login.i:
    java.util.List allUserList -> M
    android.widget.LinearLayout linearLayout -> N
    android.view.View$OnClickListener userOnClickListener -> O
    android.content.BroadcastReceiver userChangedReceiver -> P
    android.content.BroadcastReceiver allUpdatedReceiver -> Q
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onPause() -> m
    void onResume() -> l
    void onDestroyView() -> n
    void initViews(android.view.LayoutInflater) -> a
    void access$000(com.myqsc.mobile2.login.UserSwitchFragment,android.view.LayoutInflater) -> a
com.myqsc.mobile2.login.UserSwitchFragment$1 -> com.myqsc.mobile2.login.j:
    com.myqsc.mobile2.login.UserSwitchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.login.UserSwitchFragment$2 -> com.myqsc.mobile2.login.k:
    com.myqsc.mobile2.login.uti.PersonalDataHelper val$personalDataHelper -> a
    com.myqsc.mobile2.login.UserSwitchFragment this$0 -> b
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.login.UserSwitchFragment$2$1 -> com.myqsc.mobile2.login.l:
    com.myqsc.mobile2.login.UserSwitchFragment$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.myqsc.mobile2.login.UserSwitchFragment$2$2 -> com.myqsc.mobile2.login.m:
    void onClick(android.content.DialogInterface,int) -> onClick
com.myqsc.mobile2.login.UserSwitchFragment$3 -> com.myqsc.mobile2.login.n:
    com.myqsc.mobile2.login.UserSwitchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.login.UserSwitchFragment$4 -> com.myqsc.mobile2.login.o:
    com.myqsc.mobile2.login.UserSwitchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.login.UserSwitchFragment$5 -> com.myqsc.mobile2.login.p:
    com.myqsc.mobile2.login.UserSwitchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.login.UserSwitchFragment$6 -> com.myqsc.mobile2.login.q:
    com.myqsc.mobile2.login.UserSwitchFragment this$0 -> a
